SampleID,Target [1 for A->B; -1 for B->A and 0otherwise],Details [1 for A->B; 2 for A<-B; 3 for A-B; 4 for A|B]
train430,0,4
train431,0,4
train432,0,3
train433,-1,2
train434,1,1
train435,0,3
train436,-1,2
train437,0,4
train438,-1,2
train439,-1,2
train440,-1,2
train441,-1,2
train442,-1,2
train443,1,1
train444,0,3
train445,0,3
train446,0,4
train447,1,1
train448,0,4
train449,-1,2
train450,-1,2
train451,0,4
train452,0,4
train453,0,3
train454,0,3
train455,1,1
train456,0,3
train457,0,3
train458,0,4
train459,1,1
train460,0,3
train461,0,4
train462,0,4
train463,0,3
train464,1,1
train465,1,1
train466,-1,2
train467,0,4
train468,1,1
train469,0,3
train470,-1,2
train471,1,1
train472,0,3
train473,0,3
train474,-1,2
train475,1,1
train476,0,4
train477,0,3
train478,0,3
train479,0,3
train480,-1,2
train481,0,4
train482,0,3
train483,0,4
train484,1,1
train485,1,1
train486,0,3
train487,0,3
train488,0,3
train489,0,3
train490,0,3
train491,1,1
train492,1,1
train493,0,3
train494,0,4
train495,1,1
train496,0,3
train497,1,1
train498,-1,2
train499,0,3
train500,0,3
train501,-1,2
train502,-1,2
train503,0,4
train504,1,1
train505,0,3
train506,0,4
train507,0,3
train508,0,3
train509,1,1
train510,0,4
train511,0,3
train512,1,1
train513,1,1
train514,-1,2
train515,0,3
train516,1,1
train517,1,1
train518,0,4
train519,-1,2
train520,1,1
train521,-1,2
train522,0,3
train523,0,3
train524,1,1
train525,-1,2
train526,-1,2
train527,0,3
train528,0,4
train529,-1,2
train530,-1,2
train531,0,4
train532,-1,2
train533,-1,2
train534,0,4
train535,1,1
train536,0,3
train537,1,1
train538,0,4
train539,-1,2
train540,0,3
train541,-1,2
train542,0,4
train543,1,1
train544,0,4
train545,0,3
train546,1,1
train547,0,3
train548,0,3
train549,0,4
train550,-1,2
train551,0,4
train552,1,1
train553,-1,2
train554,0,3
train555,0,4
train556,-1,2
train557,0,4
train558,0,3
train559,0,3
train560,0,3
train561,-1,2
train562,-1,2
train563,1,1
train564,1,1
train565,-1,2
train566,1,1
train567,0,4
train568,-1,2
train569,-1,2
train570,-1,2
train571,-1,2
train572,-1,2
train573,-1,2
train574,0,4
train575,0,3
train576,0,4
train577,1,1
train578,-1,2
train579,1,1
train580,0,4
train581,-1,2
train582,1,1
train583,-1,2
train584,-1,2
train585,0,4
train586,0,4
train587,1,1
train588,0,3
train589,1,1
train590,0,3
train591,0,4
train592,-1,2
train593,0,3
train594,-1,2
train595,1,1
train596,0,3
train597,-1,2
train598,0,3
train599,0,4
train600,0,3
train601,1,1
train602,-1,2
train603,0,3
train604,0,4
train605,-1,2
train606,0,4
train607,1,1
train608,0,3
train609,0,4
train610,-1,2
train611,-1,2
train612,-1,2
train613,-1,2
train614,0,4
train615,1,1
train616,0,4
train617,-1,2
train618,1,1
train619,0,4
train620,0,3
train621,1,1
train622,0,3
train623,1,1
train624,-1,2
train625,-1,2
train626,0,4
train627,0,4
train628,0,3
train629,1,1
train630,1,1
train631,-1,2
train632,1,1
train633,-1,2
train634,0,3
train635,0,3
train636,-1,2
train637,0,4
train638,-1,2
train639,0,3
train640,-1,2
train641,0,3
train642,0,3
train643,-1,2
train644,-1,2
train645,0,4
train646,0,4
train647,0,4
train648,-1,2
train649,0,4
train650,0,4
train651,1,1
train652,0,4
train653,0,3
train654,0,3
train655,0,3
train656,1,1
train657,0,3
train658,0,4
train659,-1,2
train660,-1,2
train661,0,3
train662,0,3
train663,0,3
train664,0,4
train665,-1,2
train666,0,4
train667,0,3
train668,0,3
train669,0,4
train670,0,3
train671,1,1
train672,0,3
train673,0,3
train674,0,4
train675,0,3
train676,0,4
train677,0,3
train678,0,4
train679,-1,2
train680,0,3
train681,-1,2
train682,1,1
train683,1,1
train684,1,1
train685,-1,2
train686,0,4
train687,0,3
train688,0,4
train689,0,4
train690,0,4
train691,0,4
train692,-1,2
train693,-1,2
train694,0,3
train695,-1,2
train696,1,1
train697,-1,2
train698,1,1
train699,0,3
train700,-1,2
train701,1,1
train702,0,4
train703,0,3
train704,-1,2
train705,-1,2
train706,1,1
train707,0,3
train708,0,3
train709,1,1
train710,1,1
train711,-1,2
train712,-1,2
train713,1,1
train714,1,1
train715,0,4
train716,0,4
train717,0,4
train718,0,4
train719,1,1
train720,0,3
train721,0,3
train722,1,1
train723,1,1
train724,-1,2
train725,1,1
train726,1,1
train727,0,3
train728,-1,2
train729,0,4
train730,1,1
train731,0,4
train732,1,1
train733,0,4
train734,1,1
train735,-1,2
train736,1,1
train737,1,1
train738,0,3
train739,-1,2
train740,-1,2
train741,0,3
train742,-1,2
train743,1,1
train744,0,3
train745,1,1
train746,-1,2
train747,1,1
train748,0,3
train749,0,3
train750,1,1
train751,0,3
train752,0,4
train753,0,4
train754,1,1
train755,-1,2
train756,1,1
train757,1,1
train758,-1,2
train759,-1,2
train760,-1,2
train761,-1,2
train762,-1,2
train763,1,1
train764,0,4
train765,0,4
train766,-1,2
train767,0,4
train768,-1,2
train769,0,4
train770,0,4
train771,1,1
train772,0,4
train773,-1,2
train774,0,4
train775,1,1
train776,0,4
train777,0,4
train778,0,4
train779,1,1
train780,0,3
train781,-1,2
train782,-1,2
train783,0,4
train784,0,4
train785,0,4
train786,-1,2
train787,-1,2
train788,-1,2
train789,0,4
train790,1,1
train791,0,3
train792,1,1
train793,0,3
train794,0,3
train795,-1,2
train796,0,4
train797,0,3
train798,0,3
train799,1,1
train800,1,1
train801,0,4
train802,0,3
train803,1,1
train804,0,3
train805,0,4
train806,-1,2
train807,0,3
train808,-1,2
train809,1,1
train810,0,4
train811,0,4
train812,-1,2
train813,0,4
train814,0,4
train815,1,1
train816,0,4
train817,0,4
train818,0,4
train819,0,4
train820,0,3
train821,1,1
train822,0,3
train823,0,3
train824,0,3
train825,0,4
train826,0,3
train827,1,1
train828,1,1
train829,-1,2
train830,1,1
train831,0,4
train832,-1,2
train833,0,4
train834,0,4
train835,0,4
train836,0,4
train837,-1,2
train838,1,1
train839,-1,2
train840,1,1
train841,0,3
train842,0,4
train843,-1,2
train844,-1,2
train845,1,1
train846,0,3
train847,1,1
train848,-1,2
train849,0,3
train850,0,4
train851,1,1
train852,0,4
train853,0,3
train854,0,3
train855,1,1
train856,-1,2
train857,0,4
train858,-1,2
train859,1,1
train860,1,1
train861,0,3
train862,1,1
train863,-1,2
train864,1,1
train865,-1,2
train866,-1,2
train867,-1,2
train868,0,3
train869,0,3
train870,0,3
train871,1,1
train872,0,3
train873,0,3
train874,-1,2
train875,-1,2
train876,0,4
train877,1,1
train878,0,3
train879,0,4
train880,0,3
train881,0,3
train882,1,1
train883,0,3
train884,0,4
train885,0,3
train886,0,3
train887,1,1
train888,0,4
train889,1,1
train890,0,4
train891,-1,2
train892,0,3
train893,-1,2
train894,1,1
train895,0,3
train896,-1,2
train897,1,1
train898,1,1
train899,1,1
train900,1,1
train901,1,1
train902,0,4
train903,1,1
train904,-1,2
train905,0,4
train906,1,1
train907,1,1
train908,-1,2
train909,0,4
train910,0,3
train911,-1,2
train912,0,4
train913,-1,2
train914,0,3
train915,0,3
train916,0,4
train917,0,3
train918,0,3
train919,0,3
train920,0,3
train921,1,1
train922,-1,2
train923,0,3
train924,-1,2
train925,0,3
train926,-1,2
train927,0,4
train928,1,1
train929,0,3
train930,1,1
train931,1,1
train932,0,3
train933,1,1
train934,-1,2
train935,0,4
train936,0,4
train937,0,3
train938,0,3
train939,1,1
train940,1,1
train941,1,1
train942,1,1
train943,-1,2
train944,0,4
train945,0,3
train946,0,4
train947,0,4
train948,1,1
train949,0,3
train950,-1,2
train951,0,4
train952,1,1
train953,0,4
train954,0,3
train955,-1,2
train956,0,3
train957,0,3
train958,0,4
train959,1,1
train960,-1,2
train961,-1,2
train962,-1,2
train963,1,1
train964,1,1
train965,0,3
train966,0,3
train967,0,4
train968,0,4
train969,1,1
train970,-1,2
train971,-1,2
train972,1,1
train973,1,1
train974,-1,2
train975,1,1
train976,0,3
train977,-1,2
train978,0,3
train979,1,1
train980,1,1
train981,-1,2
train982,0,3
train983,-1,2
train984,-1,2
train985,0,4
train986,1,1
train987,1,1
train988,0,3
train989,1,1
train990,0,3
train991,-1,2
train992,0,4
train993,-1,2
train994,-1,2
train995,0,3
train996,0,3
train997,1,1
train998,-1,2
train999,0,4
train1000,1,1
train1001,1,1
train1002,0,4
train1003,-1,2
train1004,-1,2
train1005,1,1
train1006,-1,2
train1007,0,4
train1008,1,1
train1009,0,3
train1010,0,3
train1011,1,1
train1012,0,4
train1013,1,1
train1014,-1,2
train1015,0,4
train1016,0,3
train1017,0,4
train1018,1,1
train1019,0,4
train1020,1,1
train1021,-1,2
train1022,1,1
train1023,0,3
train1024,-1,2
train1025,1,1
train1026,1,1
train1027,-1,2
train1028,0,4
train1029,1,1
train1030,0,3
train1031,0,3
train1032,0,3
train1033,-1,2
train1034,0,3
train1035,-1,2
train1036,0,4
train1037,-1,2
train1038,0,4
train1039,0,4
train1040,0,3
train1041,0,3
train1042,-1,2
train1043,-1,2
train1044,0,4
train1045,-1,2
train1046,0,4
train1047,0,4
train1048,0,3
train1049,1,1
train1050,0,3
train1051,-1,2
train1052,0,3
train1053,0,4
train1054,0,3
train1055,0,3
train1056,1,1
train1057,0,3
train1058,0,4
train1059,-1,2
train1060,0,3
train1061,0,3
train1062,0,3
train1063,0,3
train1064,0,3
train1065,-1,2
train1066,0,4
train1067,1,1
train1068,0,3
train1069,-1,2
train1070,0,4
train1071,1,1
train1072,-1,2
train1073,0,3
train1074,-1,2
train1075,1,1
train1076,1,1
train1077,0,3
train1078,1,1
train1079,-1,2
train1080,0,4
train1081,1,1
train1082,0,3
train1083,0,4
train1084,0,4
train1085,1,1
train1086,-1,2
train1087,-1,2
train1088,-1,2
train1089,1,1
train1090,0,3
train1091,0,4
train1092,1,1
train1093,0,3
train1094,0,4
train1095,-1,2
train1096,0,4
train1097,1,1
train1098,-1,2
train1099,0,3
train1100,0,3
train1101,0,4
train1102,-1,2
train1103,-1,2
train1104,-1,2
train1105,-1,2
train1106,0,4
train1107,-1,2
train1108,0,3
train1109,1,1
train1110,-1,2
train1111,0,3
train1112,0,4
train1113,0,4
train1114,1,1
train1115,0,3
train1116,1,1
train1117,-1,2
train1118,-1,2
train1119,0,4
train1120,1,1
train1121,0,4
train1122,0,4
train1123,0,3
train1124,1,1
train1125,0,3
train1126,0,4
train1127,-1,2
train1128,0,3
train1129,-1,2
train1130,0,4
train1131,0,4
train1132,-1,2
train1133,0,3
train1134,-1,2
train1135,-1,2
train1136,0,4
train1137,1,1
train1138,0,3
train1139,-1,2
train1140,-1,2
train1141,0,3
train1142,1,1
train1143,0,3
train1144,0,3
train1145,1,1
train1146,0,3
train1147,1,1
train1148,-1,2
train1149,0,3
train1150,1,1
train1151,0,4
train1152,0,3
train1153,1,1
train1154,-1,2
train1155,0,4
train1156,1,1
train1157,-1,2
train1158,0,4
train1159,0,3
train1160,-1,2
train1161,0,3
train1162,0,4
train1163,1,1
train1164,1,1
train1165,-1,2
train1166,-1,2
train1167,-1,2
train1168,1,1
train1169,0,3
train1170,1,1
train1171,0,3
train1172,-1,2
train1173,-1,2
train1174,0,4
train1175,1,1
train1176,1,1
train1177,-1,2
train1178,1,1
train1179,0,3
train1180,0,4
train1181,-1,2
train1182,1,1
train1183,-1,2
train1184,1,1
train1185,-1,2
train1186,-1,2
train1187,0,4
train1188,-1,2
train1189,0,4
train1190,0,3
train1191,0,4
train1192,-1,2
train1193,-1,2
train1194,-1,2
train1195,1,1
train1196,1,1
train1197,0,4
train1198,-1,2
train1199,0,3
train1200,-1,2
train1201,0,4
train1202,0,3
train1203,0,4
train1204,0,3
train1205,0,4
train1206,0,4
train1207,0,4
train1208,0,3
train1209,-1,2
train1210,0,3
train1211,1,1
train1212,1,1
train1213,0,4
train1214,1,1
train1215,1,1
train1216,1,1
train1217,-1,2
train1218,1,1
train1219,-1,2
train1220,0,3
train1221,-1,2
train1222,-1,2
train1223,1,1
train1224,-1,2
train1225,0,4
train1226,1,1
train1227,0,3
train1228,-1,2
train1229,-1,2
train1230,-1,2
train1231,1,1
train1232,-1,2
train1233,0,4
train1234,0,4
train1235,0,4
train1236,1,1
train1237,-1,2
train1238,0,3
train1239,-1,2
train1240,0,4
train1241,-1,2
train1242,-1,2
train1243,1,1
train1244,-1,2
train1245,0,3
train1246,-1,2
train1247,1,1
train1248,0,3
train1249,0,3
train1250,0,4
train1251,0,4
train1252,-1,2
train1253,1,1
train1254,-1,2
train1255,0,3
train1256,0,3
train1257,0,4
train1258,1,1
train1259,1,1
train1260,0,4
train1261,1,1
train1262,0,3
train1263,0,4
train1264,1,1
train1265,1,1
train1266,0,3
train1267,1,1
train1268,-1,2
train1269,1,1
train1270,-1,2
train1271,1,1
train1272,0,3
train1273,0,3
train1274,1,1
train1275,-1,2
train1276,0,4
train1277,0,3
train1278,1,1
train1279,0,4
train1280,1,1
train1281,0,4
train1282,1,1
train1283,0,3
train1284,0,4
train1285,0,3
train1286,1,1
train1287,0,3
train1288,-1,2
train1289,-1,2
train1290,-1,2
train1291,0,4
train1292,-1,2
train1293,-1,2
train1294,0,3
train1295,0,3
train1296,-1,2
train1297,1,1
train1298,1,1
train1299,1,1
train1300,-1,2
train1301,-1,2
train1302,0,4
train1303,0,4
train1304,-1,2
train1305,-1,2
train1306,0,3
train1307,1,1
train1308,0,4
train1309,-1,2
train1310,1,1
train1311,-1,2
train1312,0,3
train1313,-1,2
train1314,0,3
train1315,-1,2
train1316,-1,2
train1317,0,3
train1318,0,3
train1319,0,3
train1320,1,1
train1321,0,4
train1322,0,3
train1323,-1,2
train1324,1,1
train1325,0,3
train1326,0,3
train1327,0,4
train1328,0,4
train1329,0,4
train1330,0,4
train1331,0,3
train1332,-1,2
train1333,0,3
train1334,0,4
train1335,0,4
train1336,0,4
train1337,0,3
train1338,1,1
train1339,0,3
train1340,-1,2
train1341,0,3
train1342,1,1
train1343,-1,2
train1344,1,1
train1345,-1,2
train1346,0,4
train1347,-1,2
train1348,1,1
train1349,-1,2
train1350,1,1
train1351,0,4
train1352,1,1
train1353,0,4
train1354,0,4
train1355,1,1
train1356,0,4
train1357,1,1
train1358,-1,2
train1359,0,3
train1360,0,3
train1361,0,4
train1362,-1,2
train1363,0,4
train1364,-1,2
train1365,0,4
train1366,0,4
train1367,0,3
train1368,-1,2
train1369,-1,2
train1370,0,3
train1371,-1,2
train1372,-1,2
train1373,-1,2
train1374,0,3
train1375,-1,2
train1376,0,4
train1377,-1,2
train1378,0,3
train1379,1,1
train1380,1,1
train1381,0,3
train1382,-1,2
train1383,-1,2
train1384,-1,2
train1385,0,4
train1386,-1,2
train1387,-1,2
train1388,1,1
train1389,0,3
train1390,1,1
train1391,1,1
train1392,-1,2
train1393,0,3
train1394,1,1
train1395,-1,2
train1396,1,1
train1397,0,3
train1398,-1,2
train1399,0,3
train1400,0,4
train1401,1,1
train1402,0,3
train1403,-1,2
train1404,0,4
train1405,-1,2
train1406,-1,2
train1407,0,3
train1408,0,4
train1409,-1,2
train1410,0,4
train1411,0,3
train1412,0,3
train1413,-1,2
train1414,0,3
train1415,1,1
train1416,0,4
train1417,1,1
train1418,0,4
train1419,1,1
train1420,1,1
train1421,0,3
train1422,1,1
train1423,0,4
train1424,-1,2
train1425,0,4
train1426,-1,2
train1427,1,1
train1428,0,3
train1429,1,1
train1430,-1,2
train1431,1,1
train1432,1,1
train1433,0,3
train1434,0,4
train1435,1,1
train1436,0,4
train1437,1,1
train1438,0,4
train1439,0,4
train1440,0,4
train1441,0,3
train1442,-1,2
train1443,0,4
train1444,0,4
train1445,1,1
train1446,0,4
train1447,0,4
train1448,-1,2
train1449,0,3
train1450,-1,2
train1451,1,1
train1452,0,4
train1453,0,4
train1454,-1,2
train1455,1,1
train1456,1,1
train1457,1,1
train1458,-1,2
train1459,0,3
train1460,-1,2
train1461,-1,2
train1462,0,4
train1463,0,4
train1464,0,3
train1465,1,1
train1466,-1,2
train1467,-1,2
train1468,0,3
train1469,-1,2
train1470,0,3
train1471,1,1
train1472,-1,2
train1473,1,1
train1474,1,1
train1475,-1,2
train1476,0,4
train1477,0,4
train1478,0,3
train1479,0,4
train1480,0,4
train1481,0,4
train1482,0,4
train1483,1,1
train1484,-1,2
train1485,0,3
train1486,0,4
train1487,0,3
train1488,-1,2
train1489,1,1
train1490,0,4
train1491,0,4
train1492,0,4
train1493,-1,2
train1494,0,4
train1495,0,4
train1496,0,3
train1497,-1,2
train1498,1,1
train1499,1,1
train1500,0,3
train1501,0,3
train1502,0,4
train1503,-1,2
train1504,1,1
train1505,1,1
train1506,1,1
train1507,-1,2
train1508,1,1
train1509,0,4
train1510,-1,2
train1511,0,4
train1512,1,1
train1513,1,1
train1514,0,4
train1515,1,1
train1516,0,4
train1517,0,4
train1518,0,3
train1519,0,3
train1520,1,1
train1521,1,1
train1522,-1,2
train1523,0,3
train1524,-1,2
train1525,0,3
train1526,-1,2
train1527,0,4
train1528,1,1
train1529,0,4
train1530,0,4
train1531,0,4
train1532,0,3
train1533,0,3
train1534,0,3
train1535,-1,2
train1536,1,1
train1537,0,4
train1538,0,4
train1539,0,4
train1540,1,1
train1541,1,1
train1542,0,4
train1543,1,1
train1544,1,1
train1545,-1,2
train1546,0,3
train1547,0,3
train1548,0,3
train1549,-1,2
train1550,0,3
train1551,1,1
train1552,1,1
train1553,-1,2
train1554,-1,2
train1555,0,3
train1556,0,4
train1557,0,4
train1558,0,3
train1559,-1,2
train1560,0,4
train1561,-1,2
train1562,-1,2
train1563,0,4
train1564,-1,2
train1565,1,1
train1566,0,4
train1567,1,1
train1568,0,4
train1569,1,1
train1570,1,1
train1571,0,3
train1572,-1,2
train1573,-1,2
train1574,0,4
train1575,1,1
train1576,-1,2
train1577,1,1
train1578,0,4
train1579,0,3
train1580,0,4
train1581,1,1
train1582,0,4
train1583,-1,2
train1584,1,1
train1585,0,3
train1586,0,4
train1587,0,3
train1588,0,4
train1589,1,1
train1590,-1,2
train1591,0,3
train1592,0,4
train1593,-1,2
train1594,0,3
train1595,0,3
train1596,-1,2
train1597,0,4
train1598,0,4
train1599,0,3
train1600,1,1
train1601,-1,2
train1602,1,1
train1603,-1,2
train1604,0,4
train1605,-1,2
train1606,-1,2
train1607,0,4
train1608,-1,2
train1609,0,4
train1610,1,1
train1611,0,3
train1612,-1,2
train1613,-1,2
train1614,-1,2
train1615,0,4
train1616,0,3
train1617,0,4
train1618,0,4
train1619,-1,2
train1620,-1,2
train1621,0,3
train1622,-1,2
train1623,1,1
train1624,1,1
train1625,0,4
train1626,-1,2
train1627,1,1
train1628,-1,2
train1629,0,3
train1630,1,1
train1631,0,3
train1632,0,4
train1633,0,3
train1634,0,4
train1635,-1,2
train1636,0,3
train1637,-1,2
train1638,0,4
train1639,-1,2
train1640,1,1
train1641,0,3
train1642,0,3
train1643,-1,2
train1644,-1,2
train1645,0,3
train1646,0,3
train1647,0,4
train1648,1,1
train1649,1,1
train1650,-1,2
train1651,0,3
train1652,1,1
train1653,0,3
train1654,-1,2
train1655,1,1
train1656,-1,2
train1657,0,4
train1658,1,1
train1659,0,3
train1660,1,1
train1661,0,4
train1662,1,1
train1663,-1,2
train1664,-1,2
train1665,1,1
train1666,1,1
train1667,0,4
train1668,-1,2
train1669,0,3
train1670,0,3
train1671,0,3
train1672,0,3
train1673,-1,2
train1674,1,1
train1675,-1,2
train1676,0,3
train1677,0,3
train1678,1,1
train1679,0,4
train1680,-1,2
train1681,0,4
train1682,1,1
train1683,-1,2
train1684,0,3
train1685,0,4
train1686,1,1
train1687,0,4
train1688,-1,2
train1689,1,1
train1690,1,1
train1691,-1,2
train1692,1,1
train1693,-1,2
train1694,1,1
train1695,0,3
train1696,0,4
train1697,-1,2
train1698,-1,2
train1699,1,1
train1700,0,3
train1701,1,1
train1702,0,3
train1703,0,3
train1704,0,3
train1705,1,1
train1706,0,3
train1707,0,4
train1708,0,3
train1709,1,1
train1710,-1,2
train1711,-1,2
train1712,1,1
train1713,0,3
train1714,-1,2
train1715,-1,2
train1716,0,3
train1717,1,1
train1718,0,4
train1719,1,1
train1720,0,3
train1721,0,4
train1722,0,3
train1723,0,3
train1724,0,4
train1725,-1,2
train1726,-1,2
train1727,0,4
train1728,0,3
train1729,1,1
train1730,-1,2
train1731,0,4
train1732,0,4
train1733,0,3
train1734,-1,2
train1735,0,4
train1736,-1,2
train1737,0,3
train1738,-1,2
train1739,0,4
train1740,1,1
train1741,0,4
train1742,1,1
train1743,0,3
train1744,-1,2
train1745,0,4
train1746,-1,2
train1747,0,4
train1748,0,4
train1749,0,3
train1750,-1,2
train1751,-1,2
train1752,0,3
train1753,1,1
train1754,1,1
train1755,-1,2
train1756,0,4
train1757,0,3
train1758,0,4
train1759,-1,2
train1760,0,3
train1761,0,4
train1762,0,3
train1763,1,1
train1764,1,1
train1765,0,4
train1766,1,1
train1767,1,1
train1768,0,4
train1769,1,1
train1770,-1,2
train1771,0,3
train1772,0,4
train1773,1,1
train1774,0,4
train1775,0,4
train1776,0,4
train1777,-1,2
train1778,1,1
train1779,0,4
train1780,0,3
train1781,0,4
train1782,0,3
train1783,0,4
train1784,-1,2
train1785,1,1
train1786,1,1
train1787,0,4
train1788,0,3
train1789,0,4
train1790,0,4
train1791,0,3
train1792,0,4
train1793,1,1
train1794,0,4
train1795,0,4
train1796,0,3
train1797,0,4
train1798,1,1
train1799,1,1
train1800,0,3
